state,cx,cy,area,x,y,width,height,aspectratio,extent,solidity,angle
none,185.0,2566.0,0.21380739795918363,178.0,2557.0,0.4821428571428571,0.5892857142857143,0.8181818181818181,0.7525252525252525,0.9754500818330606,37.22547149658203
none,2794.0,2510.0,0.20232780612244894,2787.0,2501.0,0.45535714285714285,0.5625,0.8095238095238095,0.7899159663865545,0.9894736842105263,19.451541900634766
1,3452.0,2469.0,1.1533402423469385,3427.0,2449.0,1.3660714285714284,1.125,1.2142857142857142,0.7504668534080298,0.9816793893129772,66.29850006103516
1,2115.0,2469.0,1.1633848852040813,2091.0,2449.0,1.3392857142857142,1.125,1.1904761904761905,0.772142857142857,0.9812405446293494,66.70751190185547
1,411.0,2468.0,1.1569276147959182,386.0,2449.0,1.3660714285714284,1.125,1.2142857142857142,0.7528011204481793,0.9832317073170732,65.82494354248047
1,203.0,2469.0,1.175581951530612,178.0,2449.0,1.3660714285714284,1.125,1.2142857142857142,0.7649393090569561,0.9814315663372268,66.09185791015625
1,3614.0,2469.0,1.2128906249999998,3590.0,2447.0,1.3392857142857142,1.2053571428571428,1.1111111111111112,0.7513333333333333,0.9825632083696599,61.38148880004883
none,2196.0,2450.0,0.11551339285714284,2190.0,2444.0,0.375,0.375,1.0,0.8214285714285713,1.0,0.0
none,284.0,2450.0,0.11551339285714284,278.0,2444.0,0.375,0.375,1.0,0.8214285714285713,1.0,0.0
2,2324.0,2450.0,2.297712053571428,2299.0,2411.0,1.3660714285714284,2.142857142857143,0.6375,0.7849264705882352,0.9090263979562871,5.306885719299316
none,3017.0,2413.0,0.12771045918367344,3010.0,2406.0,0.40178571428571425,0.40178571428571425,1.0,0.7911111111111111,1.0,0.0
none,2613.0,2413.0,0.12771045918367344,2606.0,2406.0,0.40178571428571425,0.40178571428571425,1.0,0.7911111111111111,1.0,0.0
none,1104.0,2413.0,0.12771045918367344,1097.0,2406.0,0.40178571428571425,0.40178571428571425,1.0,0.7911111111111111,1.0,0.0
none,700.0,2413.0,0.12340561224489793,694.0,2406.0,0.375,0.40178571428571425,0.9333333333333335,0.8190476190476189,0.9942196531791907,90.0
1,2811.0,2412.0,1.2419483418367345,2787.0,2392.0,1.3392857142857142,1.1517857142857142,1.1627906976744187,0.8051162790697673,0.976586741889986,48.82981872558594
1,1054.0,2412.0,1.2405133928571426,1030.0,2392.0,1.3392857142857142,1.1517857142857142,1.1627906976744187,0.8041860465116278,0.9765602937023439,45.05458068847656
1,412.0,2412.0,1.2588089923469385,387.0,2392.0,1.3392857142857142,1.1517857142857142,1.1627906976744187,0.8160465116279069,0.9642758999725198,54.095069885253906
1,3615.0,2412.0,1.3043686224489794,3590.0,2391.0,1.3392857142857142,1.2053571428571428,1.1111111111111112,0.808,0.9591136903191771,60.53481674194336
1,3452.0,2394.0,1.1648198341836733,3427.0,2374.0,1.3660714285714284,1.125,1.2142857142857142,0.7579365079365079,0.9750750750750752,69.24018096923828
2,3209.0,2412.0,2.2865911989795915,3184.0,2374.0,1.3660714285714284,2.1160714285714284,0.6455696202531646,0.7910151402333085,0.9150157909847834,5.522187232971191
2,2563.0,2412.0,2.306321747448979,2538.0,2374.0,1.3660714285714284,2.1160714285714284,0.6455696202531646,0.7978406552494416,0.9151601423487545,4.7561516761779785
2,1701.0,2412.0,2.3805803571428568,1677.0,2372.0,1.3392857142857142,2.2232142857142856,0.6024096385542168,0.7995180722891566,0.9313684210526315,3.563997983932495
none,3016.0,2375.0,0.11551339285714284,3010.0,2369.0,0.375,0.375,1.0,0.8214285714285713,1.0,0.0
none,2613.0,2375.0,0.11049107142857141,2607.0,2369.0,0.3482142857142857,0.375,0.9285714285714285,0.8461538461538459,1.0,0.0
none,700.0,2375.0,0.11551339285714284,694.0,2369.0,0.375,0.375,1.0,0.8214285714285713,1.0,0.0
none,2142.0,2372.0,0.20376275510204078,2135.0,2362.0,0.4821428571428571,0.5625,0.8571428571428571,0.7513227513227513,0.9742710120068611,133.35191345214844
none,229.0,2372.0,0.21380739795918363,222.0,2361.0,0.4821428571428571,0.5892857142857143,0.8181818181818181,0.7525252525252525,0.9722675367047309,138.9917755126953
2,2967.0,2393.0,2.4164540816326525,2942.0,2354.0,1.3392857142857142,2.169642857142857,0.6172839506172839,0.8316049382716049,0.9332224993072873,4.689327239990234
none,2349.0,2361.0,0.12914540816326528,2343.0,2354.0,0.375,0.40178571428571425,0.9333333333333335,0.857142857142857,1.0,0.0
2,1539.0,2393.0,2.425063775510204,1514.0,2354.0,1.3392857142857142,2.169642857142857,0.6172839506172839,0.8345679012345679,0.9360288008861812,4.645244121551514
2,1297.0,2393.0,2.4419244260204076,1272.0,2354.0,1.3392857142857142,2.169642857142857,0.6172839506172839,0.8403703703703703,0.9379909053327821,5.07542085647583
2,900.0,2393.0,2.4401307397959178,875.0,2354.0,1.3392857142857142,2.169642857142857,0.6172839506172839,0.839753086419753,0.9369146005509642,3.8223350048065186
2,651.0,2393.0,2.431521045918367,626.0,2354.0,1.3392857142857142,2.169642857142857,0.6172839506172839,0.83679012345679,0.935929301297984,4.771975517272949
1,1055.0,2356.0,1.1698421556122447,1030.0,2336.0,1.3392857142857142,1.125,1.1904761904761905,0.7764285714285714,0.9792792792792794,71.28191375732422
none,436.0,2342.0,0.11443718112244895,430.0,2336.0,0.375,0.375,1.0,0.8137755102040815,1.0,135.0
f,42.0,2353.0,0.7364875637755101,29.0,2333.0,0.8571428571428571,1.1785714285714286,0.7272727272727272,0.7290482954545454,0.9799522673031026,42.89128112792969
none,1104.0,2338.0,0.12771045918367344,1097.0,2331.0,0.40178571428571425,0.40178571428571425,1.0,0.7911111111111111,1.0,0.0
none,1948.0,2337.0,0.2826849489795918,1938.0,2327.0,0.5892857142857143,0.6160714285714285,0.9565217391304349,0.7786561264822134,0.9837702871410737,163.50953674316406
none,2349.0,2331.0,0.1384725765306122,2343.0,2324.0,0.40178571428571425,0.42857142857142855,0.9375,0.8041666666666665,0.9922879177377891,149.46829223632812
none,2840.0,2317.0,0.24286511479591832,2831.0,2305.0,0.5892857142857143,0.6160714285714285,0.9565217391304349,0.6689723320158103,0.9273972602739725,125.72953796386719
none,437.0,2314.0,0.1833147321428571,430.0,2305.0,0.4821428571428571,0.4821428571428571,1.0,0.7885802469135802,1.0,135.0
none,3479.0,2311.0,0.2593670280612244,3471.0,2299.0,0.5357142857142857,0.6428571428571428,0.8333333333333334,0.7531249999999998,0.983673469387755,157.0904083251953
none,3235.0,2311.0,0.2511160714285714,3228.0,2299.0,0.5089285714285714,0.6428571428571428,0.7916666666666667,0.7675438596491229,0.9831460674157305,158.02911376953125
none,3861.0,2299.0,0.2737165178571428,3851.0,2289.0,0.5625,0.6160714285714285,0.9130434782608697,0.789855072463768,0.9857881136950905,159.8429718017578
none,1565.0,2290.0,0.2098612882653061,1558.0,2279.0,0.45535714285714285,0.5892857142857143,0.7727272727272727,0.7820855614973261,0.9605911330049262,162.099853515625
none,1322.0,2290.0,0.2173947704081632,1315.0,2279.0,0.4821428571428571,0.5892857142857143,0.8181818181818181,0.765151515151515,0.9513343799058085,152.3671112060547
none,925.0,2290.0,0.21882971938775506,918.0,2279.0,0.4821428571428571,0.5892857142857143,0.8181818181818181,0.7702020202020201,0.957613814756672,153.30831909179688
none,2931.0,1958.0,0.13058035714285712,2925.0,1952.0,0.40178571428571425,0.40178571428571425,1.0,0.808888888888889,1.0,45.0
none,2527.0,1959.0,0.1384725765306122,2521.0,1952.0,0.40178571428571425,0.42857142857142855,0.9375,0.8041666666666665,0.9922879177377891,30.531709671020508
none,2268.0,1956.0,0.19694674744897955,2261.0,1947.0,0.45535714285714285,0.5625,0.8095238095238095,0.7689075630252099,0.9751332149200711,38.454864501953125
none,2042.0,1955.0,0.20053411989795913,2035.0,1946.0,0.4821428571428571,0.5625,0.8571428571428571,0.7394179894179894,0.9688041594454072,49.50932312011719
none,1502.0,1955.0,0.20053411989795913,1495.0,1946.0,0.4821428571428571,0.5625,0.8571428571428571,0.7394179894179894,0.9688041594454072,49.50932312011719
none,3117.0,1936.0,0.18833705357142855,3110.0,1928.0,0.45535714285714285,0.5357142857142857,0.85,0.7720588235294117,0.9813084112149533,43.51617431640625
none,2735.0,1937.0,0.19622927295918363,2728.0,1928.0,0.45535714285714285,0.5625,0.8095238095238095,0.7661064425770306,0.9733096085409253,41.89105224609375
none,2930.0,1928.0,0.09901147959183672,2925.0,1923.0,0.3482142857142857,0.3482142857142857,1.0,0.8165680473372781,1.0,45.0
none,2526.0,1928.0,0.09901147959183672,2521.0,1923.0,0.3482142857142857,0.3482142857142857,1.0,0.8165680473372781,1.0,45.0
none,306.0,1903.0,0.1546157525510204,300.0,1896.0,0.40178571428571425,0.45535714285714285,0.8823529411764706,0.8450980392156863,0.9885321100917432,3.0804102420806885
none,3495.0,1879.0,0.2593670280612244,3487.0,1869.0,0.5357142857142857,0.6428571428571428,0.8333333333333334,0.7531249999999998,0.983673469387755,22.909591674804688
none,1253.0,1879.0,0.2511160714285714,1246.0,1869.0,0.5089285714285714,0.6428571428571428,0.7916666666666667,0.7675438596491229,0.9831460674157305,21.97088623046875
none,762.0,1879.0,0.2586495535714285,754.0,1869.0,0.5357142857142857,0.6428571428571428,0.8333333333333334,0.7510416666666665,0.9809523809523809,23.60011100769043
none,139.0,1878.0,0.2403539540816326,132.0,1869.0,0.5089285714285714,0.6160714285714285,0.8260869565217391,0.7665903890160183,0.9852941176470588,24.039518356323242
none,309.0,1871.0,0.16824776785714282,300.0,1864.0,0.5625,0.42857142857142855,1.3125,0.6979166666666666,0.916015625,76.44779968261719
1,2285.0,1871.0,1.1626674107142856,2261.0,1851.0,1.3392857142857142,1.125,1.1904761904761905,0.7716666666666667,0.9762048192771084,70.40451049804688
1,2058.0,1871.0,1.1698421556122447,2034.0,1851.0,1.3660714285714284,1.125,1.2142857142857142,0.761204481792717,0.9705357142857144,69.51570129394531
1,1518.0,1871.0,1.1698421556122447,1494.0,1851.0,1.3660714285714284,1.125,1.2142857142857142,0.761204481792717,0.9705357142857144,69.51570129394531
1,1719.0,1871.0,1.2261639030612241,1695.0,1850.0,1.3392857142857142,1.1785714285714286,1.1363636363636362,0.7768181818181816,0.9774092078924793,68.75990295410156
f,42.0,1867.0,0.7329001913265305,29.0,1848.0,0.8571428571428571,1.1785714285714286,0.7272727272727272,0.7254971590909091,0.9700854700854701,43.467342376708984
none,3360.0,1853.0,0.12771045918367344,3353.0,1846.0,0.40178571428571425,0.40178571428571425,1.0,0.7911111111111111,1.0,0.0
none,3184.0,1852.0,0.11658960459183672,3178.0,1846.0,0.375,0.375,1.0,0.8290816326530611,1.0,45.0
none,2802.0,1852.0,0.11551339285714284,2796.0,1846.0,0.375,0.375,1.0,0.8214285714285713,1.0,0.0
1,3309.0,1852.0,1.263472576530612,3285.0,1831.0,1.3392857142857142,1.1785714285714286,1.1363636363636362,0.8004545454545454,0.9565453557848996,52.76778030395508
1,3133.0,1852.0,1.2584502551020407,3110.0,1831.0,1.3392857142857142,1.1785714285714286,1.1363636363636362,0.7972727272727272,0.9582081398524993,50.91737747192383
1,2948.0,1852.0,1.2584502551020407,2925.0,1831.0,1.3392857142857142,1.1785714285714286,1.1363636363636362,0.7972727272727272,0.9582081398524993,50.91737747192383
1,2752.0,1852.0,1.2670599489795915,2728.0,1831.0,1.3392857142857142,1.1785714285714286,1.1363636363636362,0.8027272727272725,0.957700650759219,50.352195739746094
1,2545.0,1852.0,1.2623963647959182,2521.0,1831.0,1.3392857142857142,1.1785714285714286,1.1363636363636362,0.7997727272727272,0.9580724203648244,50.21212387084961
none,1908.0,1814.0,0.2765864158163265,1898.0,1804.0,0.5625,0.6160714285714285,0.9130434782608697,0.7981366459627328,0.9821656050955415,171.1315460205078
1,2949.0,1796.0,1.1547751913265303,2924.0,1776.0,1.3660714285714284,1.125,1.2142857142857142,0.7514005602240895,0.9820012202562537,66.18960571289062
1,2545.0,1796.0,1.1461654974489794,2521.0,1776.0,1.3392857142857142,1.125,1.1904761904761905,0.7607142857142857,0.9845916795069338,65.42545318603516
1,2285.0,1796.0,1.1461654974489794,2261.0,1776.0,1.3392857142857142,1.125,1.1904761904761905,0.7607142857142857,0.9845916795069338,65.42545318603516
1,2059.0,1796.0,1.1547751913265303,2034.0,1776.0,1.3660714285714284,1.125,1.2142857142857142,0.7514005602240895,0.9820012202562537,66.18960571289062
1,1006.0,1796.0,1.1777343749999998,982.0,1776.0,1.3660714285714284,1.125,1.2142857142857142,0.7663398692810457,0.9782479141835518,71.5748062133789
1,324.0,1796.0,1.1813217474489794,300.0,1776.0,1.3660714285714284,1.125,1.2142857142857142,0.7686741363211951,0.9731087470449173,71.81466674804688
1,1719.0,1796.0,1.2078683035714284,1695.0,1775.0,1.3392857142857142,1.1785714285714286,1.1363636363636362,0.7652272727272726,0.9850789935634876,61.57224655151367
none,3825.0,1777.0,0.11551339285714284,3819.0,1771.0,0.375,0.375,1.0,0.8214285714285713,1.0,0.0
none,1056.0,1777.0,0.11658960459183672,1050.0,1771.0,0.375,0.375,1.0,0.8290816326530611,1.0,135.0
none,605.0,1778.0,0.12771045918367344,598.0,1771.0,0.40178571428571425,0.40178571428571425,1.0,0.7911111111111111,1.0,0.0
none,206.0,1778.0,0.12771045918367344,199.0,1771.0,0.40178571428571425,0.40178571428571425,1.0,0.7911111111111111,1.0,0.0
2,3511.0,1777.0,2.3138552295918364,3487.0,1738.0,1.3660714285714284,2.142857142857143,0.6375,0.7904411764705882,0.9126927975095515,5.239538669586182
1,3134.0,1758.0,1.1558514030612244,3109.0,1738.0,1.3660714285714284,1.125,1.2142857142857142,0.7521008403361344,0.9817184643510055,65.72209167480469
1,2752.0,1758.0,1.1461654974489794,2728.0,1738.0,1.3392857142857142,1.125,1.1904761904761905,0.7607142857142857,0.9842883548983365,65.95668029785156
2,1270.0,1777.0,2.288026147959183,1246.0,1738.0,1.3392857142857142,2.142857142857143,0.625,0.7972499999999998,0.9180941413559809,3.8647048473358154
2,778.0,1777.0,2.2926897321428568,754.0,1738.0,1.3392857142857142,2.142857142857143,0.625,0.7988749999999999,0.9186430932873365,5.081247329711914
2,554.0,1777.0,2.3174426020408156,530.0,1738.0,1.3660714285714284,2.142857142857143,0.6375,0.7916666666666665,0.9160521837776516,5.299614906311035
2,155.0,1777.0,2.3059630102040813,131.0,1738.0,1.3660714285714284,2.142857142857143,0.6375,0.7877450980392157,0.909708463062553,5.203606128692627
2,3768.0,1777.0,2.359414859693877,3745.0,1737.0,1.3392857142857142,2.196428571428571,0.6097560975609756,0.8020731707317073,0.9282992237120677,3.961526393890381
none,3825.0,1740.0,0.11551339285714284,3819.0,1734.0,0.375,0.375,1.0,0.8214285714285713,1.0,0.0
none,3184.0,1740.0,0.11658960459183672,3178.0,1734.0,0.375,0.375,1.0,0.8290816326530611,1.0,135.0
none,2802.0,1740.0,0.11551339285714284,2796.0,1734.0,0.375,0.375,1.0,0.8214285714285713,1.0,0.0
none,1056.0,1740.0,0.11658960459183672,1050.0,1734.0,0.375,0.375,1.0,0.8290816326530611,1.0,45.0
none,3360.0,1740.0,0.12771045918367344,3353.0,1733.0,0.40178571428571425,0.40178571428571425,1.0,0.7911111111111111,1.0,0.0
none,605.0,1740.0,0.12771045918367344,598.0,1733.0,0.40178571428571425,0.40178571428571425,1.0,0.7911111111111111,1.0,0.0
none,206.0,1740.0,0.12771045918367344,199.0,1733.0,0.40178571428571425,0.40178571428571425,1.0,0.7911111111111111,1.0,0.0
1,3309.0,1741.0,1.2308274872448977,3285.0,1720.0,1.3392857142857142,1.1517857142857142,1.1627906976744187,0.7979069767441859,0.9828129475794901,53.01655578613281
1,1519.0,1741.0,1.1974649234693875,1495.0,1720.0,1.3392857142857142,1.1517857142857142,1.1627906976744187,0.7762790697674418,0.9771662763466041,57.92142868041992
1,1005.0,1741.0,1.2308274872448977,982.0,1720.0,1.3392857142857142,1.1517857142857142,1.1627906976744187,0.7979069767441859,0.9822502147151445,53.02962112426758
1,324.0,1721.0,1.1619499362244896,300.0,1701.0,1.3660714285714284,1.125,1.2142857142857142,0.7560690943043884,0.9839003645200487,66.94537353515625
none,3117.0,1519.0,0.18905452806122444,3110.0,1511.0,0.45535714285714285,0.5357142857142857,0.85,0.7749999999999998,0.9832089552238805,40.25448989868164
none,2735.0,1519.0,0.18905452806122444,2728.0,1511.0,0.45535714285714285,0.5357142857142857,0.85,0.7749999999999998,0.9832089552238805,40.25448989868164
none,1502.0,1488.0,0.20376275510204078,1495.0,1479.0,0.4821428571428571,0.5625,0.8571428571428571,0.7513227513227513,0.9742710120068611,46.64808654785156
none,1253.0,1470.0,0.19622927295918363,1246.0,1461.0,0.45535714285714285,0.5625,0.8095238095238095,0.7661064425770306,0.9733096085409253,41.89105224609375
none,139.0,1463.0,0.19084821428571425,132.0,1455.0,0.45535714285714285,0.5357142857142857,0.85,0.7823529411764705,0.9888475836431226,20.86194610595703
none,761.0,1451.0,0.2044802295918367,754.0,1442.0,0.4821428571428571,0.5625,0.8571428571428571,0.753968253968254,0.976027397260274,44.21722412109375
1,2752.0,1422.0,1.1544164540816324,2728.0,1403.0,1.3392857142857142,1.0982142857142856,1.2195121951219512,0.7848780487804877,0.9828955406230909,66.31224822998047
1,2545.0,1422.0,1.141143176020408,2521.0,1403.0,1.3392857142857142,1.0982142857142856,1.2195121951219512,0.7758536585365854,0.9881950916433677,66.35911560058594
1,3512.0,1422.0,1.1551339285714284,3487.0,1402.0,1.3660714285714284,1.125,1.2142857142857142,0.7516339869281046,0.9805115712545677,65.98220825195312
1,3310.0,1422.0,1.1540577168367345,3285.0,1402.0,1.3660714285714284,1.125,1.2142857142857142,0.7509337068160598,0.9828903146959976,66.186279296875
1,3134.0,1422.0,1.1698421556122447,3109.0,1402.0,1.3660714285714284,1.125,1.2142857142857142,0.761204481792717,0.9792792792792794,66.0328598022461
1,2949.0,1422.0,1.1508290816326527,2925.0,1402.0,1.3392857142857142,1.125,1.1904761904761905,0.7638095238095237,0.9843510279226756,65.96711730957031
1,3769.0,1422.0,1.2164779974489794,3745.0,1401.0,1.3392857142857142,1.2053571428571428,1.1111111111111112,0.7535555555555555,0.9846109175377469,60.766849517822266
none,3825.0,1404.0,0.11551339285714284,3819.0,1398.0,0.375,0.375,1.0,0.8214285714285713,1.0,0.0
none,3359.0,1404.0,0.11658960459183672,3353.0,1398.0,0.375,0.375,1.0,0.8290816326530611,1.0,45.0
none,3215.0,1404.0,0.11551339285714284,3209.0,1398.0,0.375,0.375,1.0,0.8214285714285713,1.0,0.0
none,2833.0,1404.0,0.11551339285714284,2827.0,1398.0,0.375,0.375,1.0,0.8214285714285713,1.0,0.0
1,2286.0,1403.0,1.2082270408163263,2261.0,1383.0,1.3392857142857142,1.1517857142857142,1.1627906976744187,0.7832558139534883,0.9842197545295148,55.50006103515625
1,1519.0,1403.0,1.2042809311224487,1495.0,1383.0,1.3392857142857142,1.1517857142857142,1.1627906976744187,0.7806976744186045,0.9602402745995423,65.11936950683594
1,1719.0,1403.0,1.262755102040816,1695.0,1382.0,1.3392857142857142,1.2053571428571428,1.1111111111111112,0.7822222222222222,0.9604365620736699,66.3300552368164
f,2231.0,1400.0,0.7375637755102039,2218.0,1381.0,0.8303571428571428,1.1517857142857142,0.7209302325581396,0.7711927981995499,0.9842029679272379,50.99483871459961
1,1270.0,1385.0,1.1687659438775508,1246.0,1365.0,1.3392857142857142,1.125,1.1904761904761905,0.7757142857142857,0.9766187050359714,70.64445495605469
f,1216.0,1381.0,0.7163982780612244,1203.0,1362.0,0.8303571428571428,1.1517857142857142,0.7209302325581396,0.7490622655663917,0.9784419402253798,41.07283401489258
none,3825.0,1366.0,0.11658960459183672,3819.0,1360.0,0.375,0.375,1.0,0.8290816326530611,1.0,45.0
none,1056.0,1367.0,0.12125318877551018,1050.0,1360.0,0.375,0.40178571428571425,0.9333333333333335,0.8047619047619047,1.0,0.0
none,605.0,1367.0,0.12771045918367344,598.0,1360.0,0.40178571428571425,0.40178571428571425,1.0,0.7911111111111111,1.0,0.0
none,206.0,1367.0,0.12771045918367344,199.0,1360.0,0.40178571428571425,0.40178571428571425,1.0,0.7911111111111111,1.0,0.0
1,3770.0,1366.0,1.3205117984693875,3745.0,1345.0,1.3392857142857142,1.2053571428571428,1.1111111111111112,0.818,0.9631083202511773,51.07811737060547
1,3512.0,1366.0,1.2620376275510201,3487.0,1345.0,1.3392857142857142,1.1785714285714286,1.1363636363636362,0.7995454545454544,0.9633077765607886,51.95039367675781
2,2060.0,1384.0,2.4164540816326525,2035.0,1345.0,1.3392857142857142,2.169642857142857,0.6172839506172839,0.8316049382716049,0.9417027820494897,5.5108160972595215
1,1006.0,1366.0,1.2584502551020407,982.0,1345.0,1.3392857142857142,1.1785714285714286,1.1363636363636362,0.7972727272727272,0.9558583106267031,54.57809066772461
1,778.0,1366.0,1.2641900510204078,754.0,1345.0,1.3392857142857142,1.1785714285714286,1.1363636363636362,0.8009090909090907,0.9550135501355014,51.8691520690918
1,554.0,1366.0,1.2609614158163263,530.0,1345.0,1.3392857142857142,1.1785714285714286,1.1363636363636362,0.7988636363636362,0.95620239390642,54.13209533691406
1,156.0,1366.0,1.2742346938775508,132.0,1345.0,1.3392857142857142,1.1785714285714286,1.1363636363636362,0.8072727272727271,0.9752883031301482,45.92805480957031
1,2286.0,1347.0,1.1558514030612244,2261.0,1328.0,1.3392857142857142,1.0982142857142856,1.2195121951219512,0.7858536585365854,0.9814194334450199,71.61837768554688
1,3310.0,1347.0,1.165537308673469,3285.0,1327.0,1.3660714285714284,1.125,1.2142857142857142,0.7584033613445377,0.9759687593872033,69.19873809814453
none,3359.0,1329.0,0.11658960459183672,3353.0,1323.0,0.375,0.375,1.0,0.8290816326530611,1.0,45.0
none,2779.0,1326.0,0.19084821428571425,2772.0,1316.0,0.45535714285714285,0.5357142857142857,0.85,0.7823529411764705,0.9888475836431226,159.1380615234375
none,3160.0,1325.0,0.2098612882653061,3153.0,1315.0,0.4821428571428571,0.5625,0.8571428571428571,0.7738095238095238,0.9831932773109244,156.4640350341797
1,2950.0,1329.0,1.2763871173469385,2925.0,1308.0,1.3392857142857142,1.1785714285714286,1.1363636363636362,0.8086363636363635,0.9616216216216217,51.297420501708984
1,2546.0,1329.0,1.2763871173469385,2521.0,1308.0,1.3392857142857142,1.1785714285714286,1.1363636363636362,0.8086363636363635,0.9634443541835906,49.90340805053711
2,325.0,1347.0,2.429727359693877,300.0,1308.0,1.3660714285714284,2.169642857142857,0.6296296296296295,0.8197772936335027,0.9335630599586493,5.7197723388671875
1,1719.0,1310.0,1.2078683035714284,1695.0,1289.0,1.3392857142857142,1.1785714285714286,1.1363636363636362,0.7652272727272726,0.9853672812408546,61.1738166809082
f,42.0,1306.0,0.7332589285714284,29.0,1287.0,0.8571428571428571,1.1785714285714286,0.7272727272727272,0.7258522727272726,0.9770554493307838,44.197628021240234
none,605.0,1292.0,0.12771045918367344,598.0,1285.0,0.40178571428571425,0.40178571428571425,1.0,0.7911111111111111,1.0,0.0
none,1908.0,1291.0,0.2765864158163265,1898.0,1281.0,0.5625,0.6160714285714285,0.9130434782608697,0.7981366459627328,0.9809160305343512,159.8869171142578
none,3538.0,1281.0,0.22528698979591832,3531.0,1270.0,0.4821428571428571,0.6160714285714285,0.782608695652174,0.7584541062801933,0.9443609022556391,155.65516662597656
none,2085.0,1281.0,0.22815688775510198,2078.0,1270.0,0.4821428571428571,0.6160714285714285,0.782608695652174,0.7681159420289856,0.9563909774436089,156.84156799316406
1,1519.0,1291.0,1.2444595025510201,1495.0,1270.0,1.3392857142857142,1.1785714285714286,1.1363636363636362,0.7884090909090907,0.9668338907469342,45.558067321777344
1,1270.0,1291.0,1.24625318877551,1246.0,1270.0,1.3392857142857142,1.1785714285714286,1.1363636363636362,0.7895454545454544,0.9674185463659147,44.87089157104492
1,778.0,1291.0,1.245894451530612,754.0,1270.0,1.3392857142857142,1.1785714285714286,1.1363636363636362,0.7893181818181817,0.9663327768503062,45.64623260498047
1,554.0,1291.0,1.2441007653061222,530.0,1270.0,1.3392857142857142,1.1785714285714286,1.1363636363636362,0.7881818181818181,0.9676339285714287,47.528961181640625
none,184.0,1270.0,0.24788743622448975,175.0,1259.0,0.5892857142857143,0.6160714285714285,0.9565217391304349,0.6828063241106719,0.9325236167341431,120.9205551147461
none,2974.0,1259.0,0.11443718112244895,2968.0,1253.0,0.375,0.375,1.0,0.8137755102040815,1.0,135.0
none,2571.0,1259.0,0.11443718112244895,2565.0,1253.0,0.375,0.375,1.0,0.8137755102040815,1.0,135.0
none,2312.0,1265.0,0.2503985969387755,2305.0,1253.0,0.5089285714285714,0.6428571428571428,0.7916666666666667,0.7653508771929824,0.9803370786516855,159.08929443359375
none,350.0,1259.0,0.11443718112244895,344.0,1253.0,0.375,0.375,1.0,0.8137755102040815,1.0,135.0
1,1006.0,1272.0,1.157645089285714,982.0,1252.0,1.3660714285714284,1.125,1.2142857142857142,0.753267973856209,0.9814476885644767,65.82470703125
none,1056.0,1254.0,0.11551339285714284,1050.0,1248.0,0.375,0.375,1.0,0.8214285714285713,1.0,0.0
none,2572.0,1230.0,0.1650191326530612,2565.0,1222.0,0.45535714285714285,0.45535714285714285,1.0,0.7958477508650519,1.0,135.0
none,2975.0,1230.0,0.1736288265306122,2968.0,1221.0,0.45535714285714285,0.4821428571428571,0.9444444444444445,0.7908496732026142,0.9918032786885246,144.18710327148438
none,351.0,1230.0,0.17219387755102036,344.0,1221.0,0.45535714285714285,0.4821428571428571,0.9444444444444445,0.784313725490196,0.9876543209876543,139.5108184814453
none,3134.0,1204.0,0.14708227040816324,3127.0,1197.0,0.42857142857142855,0.42857142857142855,1.0,0.8007812499999999,0.9951456310679612,45.0000114440918
none,2752.0,1204.0,0.14851721938775508,2745.0,1197.0,0.42857142857142855,0.42857142857142855,1.0,0.80859375,1.0,0.0
none,3135.0,1167.0,0.38671874999999994,3113.0,1160.0,1.232142857142857,0.42857142857142855,2.875,0.7323369565217391,0.8990825688073395,91.4580307006836
none,2752.0,1167.0,0.36878188775510196,2731.0,1160.0,1.1785714285714286,0.40178571428571425,2.9333333333333336,0.7787878787878787,0.926126126126126,90.0
none,2346.0,912.0,0.1546157525510204,2340.0,905.0,0.42857142857142855,0.45535714285714285,0.9411764705882353,0.7922794117647058,0.9885321100917432,37.9509162902832
none,3264.0,890.0,0.19013073979591832,3257.0,882.0,0.45535714285714285,0.5357142857142857,0.85,0.7794117647058822,0.9851301115241635,22.05550765991211
none,2174.0,890.0,0.19013073979591832,2167.0,882.0,0.45535714285714285,0.5357142857142857,0.85,0.7794117647058822,0.9851301115241635,22.05550765991211
none,1679.0,890.0,0.19013073979591832,1672.0,882.0,0.45535714285714285,0.5357142857142857,0.85,0.7794117647058822,0.9851301115241635,22.05550765991211
none,2789.0,890.0,0.21380739795918363,2782.0,881.0,0.4821428571428571,0.5892857142857143,0.8181818181818181,0.7525252525252525,0.9722675367047309,41.00819778442383
none,2346.0,882.0,0.11443718112244895,2340.0,876.0,0.375,0.375,1.0,0.8137755102040815,1.0,45.0
none,518.0,856.0,0.15066964285714282,512.0,849.0,0.40178571428571425,0.45535714285714285,0.8823529411764706,0.8235294117647057,0.9813084112149532,7.136730670928955
none,3509.0,832.0,0.26008450255102034,3501.0,822.0,0.5357142857142857,0.6428571428571428,0.8333333333333334,0.7552083333333331,0.9850543478260868,24.240854263305664
none,1435.0,832.0,0.2701291454081632,1427.0,822.0,0.5357142857142857,0.6696428571428571,0.8,0.7529999999999998,0.9804687499999998,23.46259117126465
none,961.0,832.0,0.27299904336734687,953.0,822.0,0.5357142857142857,0.6696428571428571,0.8,0.7609999999999999,0.9844760672703751,22.128345489501953
